Company Name,Company Code
INCAP LTD.,517370
GUJ.INTRUX,517372
IGARSHI MOT,517380
SYMPHONY,517385
VINTRON INF.,517393
PAN ELECTR.,517397
VXL INSTRUM.,517399
SHYAM TELEC.,517411
LEE&NEE SOFT,517415
PATEL AIRTEM,517417
BFLYGANDHI,517421
INTEG.SWITCH,517423
ATHENAGLO,517429
DUTRON POLY.,517437
R.S.SOFTWARE,517447
MAGNA ELECTR,517449
MARSONS,517467
ELNET TECH.,517477
ACCEL,517494
WEBELSOLAR,517498
ROTO PUMPS,517500
TTK PRESTIGE,517506
DHINDIA,517514
RAJ GLO WIR,517522
SURANATP,517530
ONWARD TECHN,517536
CENTUM ELEC,517544
ALFA TRANSFO,517546
NHCFOODS,517554
PVP VENT LTD,517556
TRIGYN TECH,517562
KEI INDUST.,517569
IMPPOWERS,517571
KEERTHI,518011
BHEEMA CEM,518017
SURAJ PRODUC,518075
ANJANI PORTL,518091
MODINATURAL,519003
KHANDEL. EXT,519064
TASTY BITE,519091
RITESH INTER,519097
AVT NATURAL,519105
HIND.FOODS,519126
NAHAR INDUST,519136
VADILAL ENT,519152
VADILAL IND,519156
ASHIANA AGRO,519174
ADF FOODS LT,519183
RGRL,519191
AJANTA SOYA,519216
WILLIAM.MAGO,519224
SAPTARISHI A,519238
SARDA PROT.,519242
PRIMA AGRO L,519262
MADHUR IND,519279
TARAI FOODS,519285
MODERN DAIRI,519287
BAMBINO AGRO,519295
PRIME INDS.,519299
VSF PROJ,519331
POONA DAL,519359
TRANSGL.FOOD,519367
ANIK INDS,519383
SHARAT INDUS,519397
KSE LIMITED,519421
NARBADA,519455
VIRAT CRANE,519457
IB INFOTECH,519463
AMBARPIL,519471
CHORDIA FOOD,519475
CIANAGRO,519477
TAI INDUST.,519483
N K INDUST.,519494
BKV INDUSTRS,519500
ASIAN TEA,519532
HERITGFOOD,519552
SIMRAN FARMS,519566
HIND.AGRIGEN,519574
CCL PRODUCTS,519600
KELLTONTEC,519602
SURYO FOODS,519604
INTEG.PROEIN,519606
MAHAAN FOODS,519612
RICO AUTO,520008
OMAX AUTOS.,520021
MUNJAL SHOWA,520043
JAMNA AUTO,520051
TVSHLTD,520056
JTEKTINDIA,520057
MUNAUTO,520059
JAYBH.MARUTI,520066
RACLGEAR,520073
SAMKRG PIST.,520075
SICALLOG,520086
RATNAMNI MET,520111
VESUVIUS IND,520113
AUTOMOTIVE S,520119
ABC INDIA,520123
BALURGHAT TE,520127
SIBAR AUTO,520141
SHREY SH LOG,520151
STARLOG,520155
TITANIN,521005
EUROTEX IND,521014
INDO COUNT,521016
MARAL OVERS,521018
SOMA TEXTILE,521034
ADV LIFESTY,521048
KAKATIYA TEX,521054
OCTAVE,521062
TRIDENT,521064
HISAR SPIN.,521068
ALOK INDS.,521070
PASARI SPIN,521080
SPENTEX INDS,521082
AMARJOTHI SP,521097
OLYMPIA IND.,521105
NAGREEKA EXP,521109
SUDITI IND.,521113
SBFL,521131
EUREKA IND.,521137
ADITYA SPIN.,521141
PRIME URBAN,521149
DHANLXMI FAB,521151
SRI LAK.SAR.,521161
ZODIAC CLOTH,521163
SRI RAMK.MIL,521178
SUPER SPIN.,521180
UNITED TEXT.,521188
SIL INVEST,521194
SURYLAK.COTT,521200
SAMTEX FASH.,521206
CITYMAN,521210
DHAN ROTO SP,521216
DAMOINDUS,521220
SANBLUE,521222
UNI ROYAL IN,521226
TATIA GLOB,521228
SRI NACHAMAI,521234
SAMBANDAM SP,521240
KANDAGIRI SP,521242
PARAS PETRO,521246
KITEX GARMEN,521248
CRANEX LTD.,522001
BATLIBOI LTD,522004
AUSTIN ENGG.,522005
UNITED DRILL,522014
FLUIDOMAT,522017
EMA INDIA,522027
WINDSOR MACH,522029
SHANTHI GEAR,522034
MIVEN MACHIN,522036
HONDAPOWER,522064
HITECHGEAR,522073
ELGI EQUIP,522074
UV DER HORST,522091
KILBURN ENGG,522101
BIRLA PRETEC,522105
YUKEN INDIA,522108
TIMKEN (I),522113
VOITH PAPER,522122
ARTSON ENG,522134
SOLITAIR MC,522152
DIACABS,522163
INDSIL HYD,522165
ITL INDUSTRS,522183
FRONTIER SPR,522195
PRAJ IND.LTD,522205
RASANDIK ENG,522207
YOGI SUNGWON,522209
HLEGLAS,522215
GUJ APOIND,522217
TANEJA AERO.,522229
CONART ENG.,522231
MINAL IND,522235
SHIVAGRICO,522237
M.M.FORGINGS,522241
IYKOT HITEC,522245
MAYUR UNIQ.,522249
CENLUB INDUS,522251
RAJOO ENGIN.,522257
DOLPHIN OFF.,522261
VEEJAY LAKSH,522267
GET&D,522275
RAM RAT.WIRE,522281
JAY NECO IND,522285
KPIL,522287
NMSRESRC,522289
CANDOUR,522292
T & I GLOBAL,522294
CONTROL PRNT,522295
BEMCO HYDRAU,522650
ANSAL BUILD.,523007
WEIZMANN LTD,523011
B.N.RATHI SE,523019
RISHITECH,523021
SINCLAIR HOT,523023
SAFARI IND.,523025
BIN.TEX.PR(P,523054
JJ FINANCE,523062
COSMO FERR.,523100
FUTURA SEC.,523113
SANCO TRANS,523116
ADOR MULTI.,523120
EIH ASSO.HOT,523127
MEDI CAPS,523144
OTCO INTERN.,523151
MORGAN CRU,523160
BA PACK,523186
ABAN OFFSHO,523204
KOKUYOCMLN,523207
BHARAT SEATS,523229
CONT.PETRO,523232
NB FOOT WEAR,523242
MACHINO PLAS,523248
PEARL POLYME,523260
VENKEY'S (I),523261
ADVANI HOTEL,523269
G.V.FILMS,523277
SUPER HOUSE,523283
RAMA VISION,523289
TCPL PACK,523301
SHRIGANG IND,523309
BALMER LAWRI,523319
KOVAI MEDI.,523323
ELDECO HOUS.,523329
DCMSHRIRAM,523367
DCM SHR.IND,523369
MAWANA SUGAR,523371
MINI DIAMOND,523373
MAH.RAS.APEX,523384
NILKAMAL L,523385
NAHAR POLY,523391
3M INDIA LTD,523395
JCHAC,523398
JM FINANCIAL,523405
ADCINDIA,523411
TAMIL.TELE.,523419
SUNRAJ DIAM.,523425
REL INDL INF,523445
SHARP INDIA,523449
LINDEINDIA,523457
IND.BANK HSG,523465
JAIMATA GLAS,523467
LOTUS CHOC,523475
PACIFIC IND.,523483
CMM HOSPITAL,523489
UNI OFF AUTO,523519
APM INDUS.,523537
PRECISION WR,523539
KRYPTON IND,523550
SWISSMLTRY,523558
MARTIN BURN,523566
IND.TONERS,523586
KUNSTSTOFFE,523594
SHIPP.CORPN,523598
SIKA INTER.,523606
ITI LTD.,523610
DREDGING COR,523618
PHARMASIA,523620
PODDAR,523628
NATIONAL FER,523630
IP RINGS LTD,523638
PI INDUS.LTD,523642
PLASTIBLEND,523648
YASHINNO,523650
KKPLASTICK,523652
WATERBASE,523660
FLEX FOODS,523672
GOLKUNDA DIA,523676
APCOTEX IND,523694
FORTIS MLR,523696
MASTEK LTD,523704
EIMCO ELECON,523708
SAYAJI HOTEL,523710
ASHIANA HOU,523716
ECO BOARD IN,523732
DVL,523736
TIHIL,523752
MAHEPC,523754
MITSHI,523782
MAZDA LTD,523792
SOVEREIGN DI,523826
MENON BEAR.,523828
MUKAT PIPES,523832
GUJ.RAFFIA,523836
SIMPLX INFRA,523838
INN.TECH.PAC,523840
SUPER TANNER,523842
CONSTRONIC,523844
AXTEL INDUS.,523850
PIFL,523862
PRECI CONTNR,523874
V.R. WOODART,523888
POONAWALLA,524000
HIND.FLUROCA,524013
KINGFA,524019
PATIDAR,524031
RAMA PHOSPH,524037
VENLON ENTR,524038
POLYPLEX,524051
ALBERT DAVID,524075
HAR.LEATHER,524080
CARYSIL,524091
KABRA EXTR,524109
VINYL CHEM,524129
PEE CEE COSM,524136
T C M LTD.,524156
IOL CHEM PH,524164
KESAR PETRO,524174
VINATI ORG.,524200
LACTOSE(I),524202
TEESTA AGRO,524204
AARTI INDUST,524208
WANBURY LTD,524212
RESONANCE,524218
GUJ AMB EXP,524226
RASHTR.CHEM.,524230
GUJINJK,524238
KOPRAN LTD.,524280
AIMCO PESTI.,524288
GUJ.TERC LAB,524314
SEYAIND,524324
JAYANT AGRO,524330
BCLIL,524332
SH.HARI CHEM,524336
INDOBORAXC,524342
AARTI DRUGS,524348
BODAL CHEM,524370
ORCHIDPHAR,524372
VIMTA LABS,524394
BIOFIL CHEM,524396
ISHITA DRUGS,524400
MARKSANS,524404
UNIV.STARCH,524408
AAREY DRUGS,524412
NORRIS MEDI.,524414
ASIAN PETRO,524434
CAMEX LTD,524440
EVEXIA,524444
INDOEURO,524458
SYNCOM FORM.,524470
RIDHI SIDHI,524480
SVCIND,524488
IPCA LAB LTD,524494
KILITCH DRUG,524500
RAAJMEDISAFE,524502
CORAL LAB.,524506
KREBS BIOCHM,524518
KMC SHIL,524520
LAFFANS PETR,524522
BHASKAR AGRO,524534
SUKJIT STRCH,524542
NEULAND LAB.,524558
GAYATRI BIO,524564
PODDAR PIGM.,524570
PHARMAIDS PH,524572
VIVID IND,524576
PRIYA LTD.,524580
TIRUPATI STA,524582
JD ORGOCHEM,524592
ASHOK-ALCO,524594
AKSHARCHEM I,524598
BERYL DRUGS,524606
INDXTRA,524614
ISTRNETWK,524622
GAGAN GASES,524624
PARKER AGRO.,524628
SHUKRAPHAR,524632
ALU FLUORIDE,524634
OXYGENTAPH,524636
ARCHITORG,524640
SIKOZY REAL,524642
INDO AMINES,524648
IND.SWIFT LT,524652
NATURAL CAPS,524654
WELCURE DRUG,524661
BH.IMMUN&BIO,524663
SOTL,524667
HESTER BISC,524669
KABSONS INDU,524675
BASANT AGRO,524687
SANDU PHARMA,524703
NACLIND,524709
VISTA PHARMA,524711
SUN PHARMA.,524715
TITAN BIOTEC,524717
SDL,524727
JENBURKT PH.,524731
HIKAL LTD.,524735
CAPLIN POINT,524742
LINK PHARMA,524748
DECIPHER,524752
EMMESSAR BIO,524768
NGL FINE CHM,524774
EVEREST ORG.,524790
AUROB.PHARMA,524804
PHYTOCHEM I.,524808
NATCO PHARM,524816
DYNAMIC IND.,524818
PANAMA PETRO,524820
BAL PHARMA,524824
BDH INDUS.,524828
GLOBUS CON,526025
CUBEX TUBING,526027
POLYMECH.MCH,526043
GALAXY BEAR.,526073
SCAGRO,526081
RAVILEELA GR,526095
UNIROYAL MAR,526113
KARAN WOO-SN,526115
SHERVANI IND,526117
SUPERTEX IND,526133
SHETRON LTD,526137
TRANSGENE BI,526139
MPL,526143
NIKHIL ADHSV,526159
SPENTA INT.,526161
MULTIBASE I,526169
ANDREW YULE,526173
LUDOLOW JUTE,526179
ASHRAM ONLIN,526187
ROYAL CUSHIO,526193
SURAJ INDUS.,526211
HITECHCORP,526217
BLOOM DEKOR,526225
FILATEX INDI,526227
STD.SURFACT.,526231
MORGAN VENT,526237
AMRAPALI IND,526241
PREMIER EXPL,526247
MOLD-TEK TEC,526263
CRESTCHEM LT,526269
MPHASIS LTD,526299
MEDINOVA DIA,526301
DIVSHKT,526315
ORIENT PRESS,526325
SHREYAS INTE,526335
PANJON LTD.,526345
DURO PACK,526355
SWARNASA,526365
GANESH HSG.,526367
NMDC LTD,526371
CINDRELLA HT,526373
PAT INT LOG,526381
ALPHAGEO (I),526397
RIT PRO IND,526407
KKALPANAIND,526409
OK PLAY (I),526415
KRITI INDUS.,526423
WELTERMAN I.,526431
ASM TECHNOLO,526433
PERFECTPAC,526435
AMBITIOUS PL,526439
VISIONCINE,526441
INDRAYANI BI,526445
EURO LEDAR F,526468
WINSOME BREW,526471
ELEGANT FLOR,526473
SKY INDUST.,526479
PHOENIX INT.,526481
RISHIROOP,526492
PROMACT,526494
STR GRE WOO,526500
SYSTAMATIX C,526506
ALPINE HSG.,526519
SANGHI IND.,526521
WWALUM,526525
SFPIL,526532
SCANP GEOM,526544
CHOKSI LABOR,526546
CCHHL,526550
LONGVIEW TEA,526568
ENTERPR.INTE,526574
TECHIN,526576
TPL PLAST,526582
WIM PLAST LT,526586
PHOTOQUIP(I),526588
LIBERTY SHOE,526596
LIPPI SYSTEM,526604
ELECTROTHERM,526608
BLUE DART EX,526612
EXPO GAS,526614
NAT.PLASTIC,526616
MFL INDIA,526622
TEXEL INDUS.,526638
ROYALE MANOR,526640
MIRZA INTER,526642
TOURISM FINA,526650
THAKKERS DEV,526654
RAJDARSHAN,526662
BHARTIYA INT,526666
KAMAT HOTELS,526668
TIRTH PLAST,526675
KEEPLEARN,526677
POLO HOTELS,526687
ECOPLAST LTD,526703
ELEGANT MARB,526705
BITS LTD.,526709
ADARSH PLANT,526711
HPBL,526717
NICCO PARKS,526721
NTC INDUST,526723
SANDESH LTD.,526725
GARNET CONST,526727
GOLDIAM INT.,526729
BRIGHT BROS.,526731
NARMADA GEL,526739
P.G.FOILS,526747
GRATEX INDS.,526751
VELAN HOTELS,526755
HOWARD HOTEL,526761
PRESSURE SEN,526773
VALIANT COMM,526775
DR.AGAR.EYE,526783
GREENPLY IND,526797
UNION QUALIT,526799
SEAMEC LTD,526807
RAGHUNATH IN,526813
CHEVIOT CO.,526817
DAI-ICHI KAR,526821
RAJINFRA,526823
SPICE ISLAND,526827
CONFI PETRO,526829
SHELTER,543963
ASHIRWAD STL,526847
BILCARE LTD.,526853
INTER ST.FIN,526859
RISHI LASER,526861
JAINCO PROJ.,526865
INTEC CAP,526871
RAJ.GASES LT,526873
SIDDHESW.GAR,526877
63MOONS,526881
SARLA PER F,526885
MARKET CREAT,526891
HFIL,526899
SONAL ADHESI,526901
PADMAIND,526905
21ST CEN.MGM,526921
HARIYANA SH.,526931
ARUNIS,526935
TYROON TEA,526945
LA-OPALA RG,526947
GOLDEN LAMIN,526951
VENUS REMEDI,526953
LASTMILE,526961
GUJ.CRAFT IN,526965
HEERA ISPAT,526967
DHOOT I.FIN.,526971
SHBAJRG,526981
URJA GLOBAL,526987
ASHAPURA LTD,527001
SH.PACETRON.,527005
GUJ.ALKALI,530001
INDIA CEM.,530005
JK TYRE IND,530007
MANGLR.CHEM,530011
STD.INDUST.,530017
JUBLPHARMA,530019
THEINVEST,530023
SAMYAK INT,530025
AADI INDUS L,530027
SANTOSH FINE,530035
ACKNIT IND,530043
TITAN SECUR.,530045
REALECO,530053
HARMONY CAP.,530055
VIVANZA,530057
YASRAJ CONT.,530063
CSLFINANCE,530067
SANGHVI MOVE,530073
SELAN EXPLOR,530075
FRESHTROP FR,530077
FAZE THREE L,530079
ANUPAM,530109
RAJ PACKAGIN,530111
PRIVISCL,530117
NATRAJ PROTE,530119
SAMRAT PHARM,530125
NILE LTD.,530129
UDAIPUR CEME,530131
AMCO INDIA L,530133
OPTIEMUS,530135
KREON FIN,530139
KISAN MOULD.,530145
VIJAY TEXTIL,530151
KERALA AYUR,530163
MOONGIPA CAP,530167
MOHIT PAPER,530169
DAULAT SEC.,530171
ODYSSEY TECH,530175
RSC INT,530179
SURATRAML,530185
ATHARV ENT,530187
FUNDVISER,530197
THEMIS MEDIC,530199
KALLAM,530201
BRAWN BIO,530207
FORTUNE INT.,530213
KINGSINFRA,530215
SWOJAS ENRGY,530217
SUBHASH SILK,530231
AURO LAB.,530233
KJMC FIN.,530235
SUVEN LIFE S,530239
ARYAMAN FIN.,530245
BRIDGE SECUR,530249
RISA INTL,530251
RAJ.TUBE MFG,530253
KAY POW PAP,530255
INTER ST.OIL,530259
GLOBAL CAP.,530263
SAINIK FIN.,530265
RICH UNV,530271
QUANTUM DIG.,530281
SP CAPITAL,530289
PAOS,530291
KOTHARI PROD,530299
PICCADILY AG,530305
CHAMANLAL SE,530307
CHANDRA PRAB,530309
KIMIABL,530313
HIND.TIN WRK,530315
GODAVARI DRU,530317
PREMCO GLOB.,530331
MUKESH BABU,530341
GENUS POWER,530343
ASIANENE,530355
KBS INDIA,530357
PRABHHANS,530361
UGAR SUGAR,530363
ORIENTBELL,530365
NRB BEARINGS,530367
NILA INFRA.,530377
DB INT.ST.BR,530393
VINYOFLEX LT,530401
JINDAL CAP.,530405
EPIC ENERGY,530407
SUMEDHA FISC,530419
KUWER INDS.,530421
CHOKSI IMAG,530427
ASHISH POLY.,530429
ADOR FONTECH,530431
SHIVA FERT.,530433
SIDDHA VEN,530439
KIRAN SYNTEX,530443
SUMERU IND,530445
RUNGTA IRRIG,530449
CINERAD COMM,530457
VALSON INDUS,530459
SABOO SODIUM,530461
GSL SECUR.,530469
TINNARUBR,530475
VIKRAM THERM,530477
A.K.CAPITAL,530499
RELAXO FOOT.,530517
VIRAT INDUS.,530521
SHEETAL DIAM,530525
TERAI TEA CO,530533
MANRAJ HSG.F,530537
COSCO INDIA,530545
KEN FIN.SER.,530547
SHILPA MEDIC,530549
PARAMOUNT CO,530555
NCL RESEARCH,530557
ARCHANA SOFT,530565
EXPLICIT FIN,530571
LADDERUP FIN,530577
UYFINCORP,530579
EKAM LEASING,530581
SWASTIK INV,530585
PRIMA PLASTI,530589
JAGSON FIN.,530601
CARNATION IN,530609
STURDY INDS,530611
GARG FURNACE,530615
SAMPRE NUTRI,530617
AAIL,530621
VIPULORG,530627
ECORECO,530643
GOODLUCK,530655
GOYAL ASSO.,530663
ZENITH HEALT,530665
ACEENGITEC,530669
SUPREME HO,530677
LYKISLTD,530689
PRIME PROP,530695
ZENLABS,530697
RAJRAYON,530699
GOWRA LEASNG,530709
JAGAN LAMPS,530711
AJEL,530713
ALPS INDS.,530715
ASIT C FIN,530723
SUPER BAKERS,530735
OVOBEL FOODS,530741
INDO ASN.FIN,530747
CORAL NEWSPR,530755
STERL.TOOLS,530759
AGARWAL,530765
DYNAMIC PORT,530779
CEEJAY FINAN,530789
SUNCITY SYNT,530795
SHREE GANES.,530797
BHAGIL,530803
OIVL,530805
BNR UDYOG,530809
KRBL LTD.,530813
SSPDL LTD,530821
DAIKAFFIL CH,530825
CIL SECURITS,530829
CLIO INFOTEC,530839
CUPID LTD,530843
SUNSHIELD CH,530845
HIPOLIN LTD.,530853
CHEMBOND CHM,530871
CIFL,530879
ABVL,530881
SUPER CROP.,530883
N.G.IND.LTD.,530897
ASIA PACK,530899
REMSONS IND.,530919
STANPACKS(I),530931
RAMINFO,530951
SUNIL AGRO F,530953
DIANA TEA CO,530959
VIKASECO,530961
INDIAN OIL,530965
ALFA ICA (I),530973
SKCIL,530977
INDIA HOME,530979
ROOPA INDUS,530991
UNIQUE ORGAN,530997
BALAJI AMINE,530999
SWARNA SECUR,531003
ARIHANT SEC.,531017
VISAGAR FIN,531025
LIBORD SEC,531027
JRELTD,531035
COMPETENT AU,531041
DHAN JEEVAN,531043
NEELKANTH RO,531049
CONTIL I LTD,531067
VIJAY SOLVEX,531069
SHRI KRISH,531080
ALANKIT,531082
NIHAR INFO,531083
UNITED CRED.,531091
OMINFRAL,531092
ISHAN DYES,531109
GOTHI PLASCO,531111
BALUFORGE,531112
CEENIK EXPO.,531119
PATEL ENGG.,531120
MENAMANI,531127
INANI MARBLE,531129
GEMSTONE INV,531137
EL FORGE LTD,531144
MEDICAMEN BI,531146
ALICON,531147
DILIGENT,531153
EPSOM PRO,531155
ALFAVISON.OV,531156
CATVISION,531158
ABM KNOWLEDG,531161
EMAMI LTD.,531162
KEMISTAR,531163
ASSOC.CERAMI,531168
SKP SECURE.,531169
SYSCHEM (I),531173
BLS INFOTE,531175
MEFCOM CAPIT,531176
HEMANG,531178
ARMAN FIN,531179
GLANCE FIN.,531199
SHILCHAR TEC,531201
TRADEWELL,531203
TINEAGRO,531205
NUCLE.SOFT E,531209
COLINZ LABOR,531210
NLFL,531212
MANAP FIN,531213
RTS POWER CO,531215
COMFORT INTE,531216
SHYAMAINFO,531219
MAYUR FLOOR.,531221
ANJANI SYNT.,531223
XTGLOBAL,531225
DECO-MICA,531227
RANDER CORP.,531228
RASI ELECTRO,531233
SCOOBEEDAY,531234
CITI PORT FN,531235
DHRUVA CAP.,531237
SHAMROCK IND,531240
LINC,531241
PRIMA IND.,531246
INDIA GELAT.,531253
OPTIFIN,531254
PARAGON FIN.,531255
PRATIKSHA CH,531257
ESHAMEDIA,531259
REFEXRENEW,531260
VST TILLERS,531266
B2B SOFT.,531268
NIKKI GLOBAL,531272
RADHE DEVLOP,531273
ELIXIR,531278
TRISHAKTI EL,531279
PANKAJ POLY.,531280
MARBLE,531281
CINDRELLA FI,531283
NAT PLASTIC,531287
NATFIT,531289
ARTEFACT PR,531297
AMIT INTNL.,531300
NUTECH GLOBA,531304
DHP INDIA LT,531306
RRIL,531307
AVAILABLE FI,531310
HAVISHA,531322
JAYIND,531323
ROSELABS FIN,531324
CHARMS INDUS,531327
KRETTOSYS,531328
VIKALP SEC.,531334
ZYDUS WELL,531335
WINPRO,531337
MILE GLOBAL,531338
BERVIN INV.,531340
GUJ.INVESTA,531341
CONTAIN.CORP,531344
EASTERN TRED,531346
PANACEA BIOT,531349
MERCURYEV,531357
CHOICE INT.,531358
SHRIRAM ASSE,531359
GOLECHA GLOB,531360
EKANSH,531364
SPAR,531370
BYKE HOSP,531373
CENTENIAL SU,531380
ARIHANT FOUN,531381
HASTI FINANC,531387
UPSURGE INV.,531390
PADAM COTTON,531395
WOMEN NETWOR,531396
SOURCENTRL,531398
G.G.AUTOMATI,531399
ALMONDZ GLO,531400
LWS KNITWEAR,531402
ANS LTD,531406
ALCH CORP,531409
TUNI TEXTILE,531411
RADIX IND,531412
NARENDRA PRO,531416
MEGA CORPN.,531417
TAMIL.NEWSPR,531426
SHAKTI PUMPS,531431
SYSTEMATIX,531432
SAFFRON IND,531436
PWASML,531437
GOLDSTONE EN,531439
VARDHMAN,531444
GRM OVERSEAS,531449
MOHIT INDUS.,531453
POLYLINK POL,531454
MINAXI TEXT.,531456
CONTI.CONTRL,531460
NOUVEAU,531465
DUKE OFFSHOR,531471
CYBELE IND,531472
CG-VAK SOFTW,531489
NAVKAR,531494
MADHUCON PRJ,531497
SYBLY INDS.,531499
RAJESH EXPO.,531500
ESAAR (I)LTD,531502
MARIS SPIN.,531503
INDERGIRI FN,531505
EVEREADY (I),531508
STEP TWO COR,531509
ORIENT TRADE,531512
VIKASPROP,531518
ACE SOFTWARE,531525
SOFTRAK VENT,531529
HATSUN AGRO,531531
ACCEDERE,531533
RISHABH DIGH,531539
MARUTI INFRA,531540
KOBO,531541
JINDAL WORLD,531543
SOMANY CRAM,531548
JHAVERI CRED,531550
RAGHUNATH TO,531552
DRL,531553
CORAL (I)FIN,531556
SANJIVANI PA,531569
VAS INFRA,531574
KMF BUILDERS,531578
BERYL SECUR.,531582
DEVINE IMPE,531585
BAMPSL SECUR,531591
GENPHARMA,531592
INCON ENGG.,531594
CGCL,531595
FDC LIMITED,531599
GOGIA CAP,531600
GORANI INDUS,531608
KG PETROCHEM,531609
COUNTRY COND,531624
OROSMITHS,531626
TEJASSVI,531628
LINCOLN PHAR,531633
PRAVEG,531637
SURAJ LTD,531638
MARICOLTD,531642
TOKYO FINANC,531644
NATIONAL GEN,531651
HITTCO TOOLS,531661
RRMETAL,531667
VISION CORPO,531668
BISIL PLAST,531671
INANI SEC.,531672
ANKA INDIA,531673
AMERISE,531681
PRITHVIEXCH,531688
RAINBOW FOUN,531694
TRICOMFRU,531716
VIDHIING,531717
BHAGIRA.CHEM,531719
PANCHSHEEL O,531726
MENON PISTON,531727
GREENCREST,531737
