Company Name,Company Code
GENNEX LAB,531739
GINI SILK MI,531744
PRAJAY ENGS.,531746
BIOGEN,531752
G.K.CONSULT.,531758
APOLLOPIPES,531761
UNJHA FORMUL,531762
POLY MEDICUR,531768
SHRADDHA,531771
KACHCHHMIN,531778
PADMANABH AL,531779
KACL,531780
KCLINFRA,531784
ATUL AUTO,531795
PRERNA INFR,531802
METAL COATIN,531810
GANGAPAPERS,531813
TIRUPATI SAR,531814
MUNOTH FIN.,531821
RODIUM,531822
NAGAR.AGRITE,531832
NATURA HUE C,531834
INDUSFINL,531841
LAHOTI OVER.,531842
ZENITHSTL,531845
TRINITYLEA,531846
ASIAN STAR,531847
ORIRAIL,531859
JOINDRE CAPI,531861
BHARATAGRI,531862
UNITECH INTE,531867
SACHETA MET.,531869
POPULAR EST,531870
ANJANI FINL,531878
GMETCOAL,531881
REXNORD ELE.,531888
IIL,531889
KHANDWALA SE,531892
SAWACA BUSI,531893
CCL INTER,531900
GALLOPENT,531902
CROISSANCE,531909
MADHUVEER,531910
GALAXY AGRIC,531911
GOPAL IRON S,531913
HIND.APPLIAN,531918
AGAR IND COR,531921
DHAMPURE SGR,531923
SHANTANU SHE,531925
INNOCORP L,531929
SARTHAK INDU,531930
SAI CAPITAL,531931
SERVOTEACH,531944
VERTEX SEC.,531950
RIBA TEXTILS,531952
NEWINFRA,531959
KASHYAP,531960
SHREMETAL,531962
IITL PROJ,531968
CHARTERLOGIS,531977
AMBIKA COTTO,531978
HIND ALUMIN,531979
SPECTR FOOD,531982
AMRAWOR AGRI,531991
AUTO PINS(I),531994
ODYSSEY CORP,531996
INDUCTO STL.,532001
SAM INDUS.,532005
SHREEVAT.FIN,532007
POOJA ENT,532011
GRAVITY (I),532015
ESPIRE,532016
LCC INFOTECH,532019
FILAT FASH,532022
SINDHU TRADE,532029
UNISTAR MULT,532035
ZENOTECH,532039
HINDUSTN BIO,532041
FRONTL CORP,532042
SWELECT,532051
WALLFORT FIN,532053
KDDL LTD,532054
ADINATH EXIM,532056
ABHINAV CAP,532057
KILPEST (I),532067
SUMUKA,532070
SAGARPROD,532092
INDO-CITY IN,532100
SBEC SUGAR,532102
BRIJLAXMI LE,532113
BSE  INFRA,532123
RELIAB VEN,532124
BANKBARODA,532134
MOHITE,532140
ACL,532141
SKM EGG PROD,532143
WELCORP,532144
H.S.(I) LTD.,532145
BNK OF INDIA,532149
INDRAPRAST,532150
JOHNPHARMA,532154
GAIL (I) LTD,532155
VAIBHAVGBL,532156
TRESCON,532159
GUJ.STAT.FIN,532160
JK PAPER,532162
SAREGAMA (I),532163
ADROITINFO,532172
CYBERTECH,532173
ICICI BANK,532174
CYIENT,532175
ENGINRS.(I),532178
DHANALAK.BNK,532180
GUJ.MINERAL,532181
GAYATRI SUGR,532183
INDUSIND BNK,532187
INDIA TOURIS,532189
J & K BANK,532209
CITY UNION,532210
ARCHIES LTD,532212
AXIS BANK,532215
HB STOCKHOL.,532216
SIEL FINANCL,532217
SOUTH IND.BK,532218
ENERGY DEV.,532219
SONATA SOFT.,532221
BENGAL TEA &,532230
NAT.ALUM,532234
INDIA NIPPON,532240
NALWA SONS,532256
APAR INDUS.,532259
TCI INDUS.,532262
ACCELYA,532268
ORCHASP,532271
HCL TECHNO,532281
TCFC FINANCE,532284
GEOJITFSL,532285
JINDAL STE,532286
BLB LTD.,532290
GLENMARK PHA,532296
WOCKHARDT,532300
TATA COFFEE,532301
IND-SWIFT LA,532305
MELSTAR INFO,532307
GEPIL,532309
SHREE RAMA,532310
MAHINDRALIFE,532313
TELESYS SOFT,532315
VAARAD,532320
ZYDUSLIFE,532321
SHIVA CEMENT,532323
CINEVISTA,532324
INTENS TECH,532326
DANLAW TECH.,532329
AJANTA PHARM,532331
HB PORTFOLIO,532333
HB ESTATE DE,532334
AMBICA AGAR.,532335
COMPUCOM SOF,532339
OMNI AX'S SO,532340
IZMO,532341
TVS MOTOR L,532343
SOFTSOL (I),532344
GATI LTD.,532345
SUBEX LTX,532348
TRANSPORT CO,532349
PADMALAYA TE,532350
AKSH OPTIFIB,532351
VIRGOGLOB,532354
PICTURHOUSE,532355
TRIVENI ENGG,532356
MUKTA ARTS,532357
NAGPUR POWER,532362
DYNACONS SYS,532365
PNB GILTS,532366
BCG,532368
RAMCO INDS.,532369
RAMCO  SYSTM,532370
TATA TELESER,532371
VIRINCHI,532372
WEPSOLN,532373
STER TECH,532374
TIPSINDUSTR,532375
MRO-TEK,532376
FIRSTFIN,532379
BABA ARTS,532380
BALAJI TELE.,532382
TYCHE INDS,532384
CALIFORN.SOF,532386
PRITISHN COM,532387
INDIAN OVER.,532388
TAJ GVK HOTL,532390
CREATIVE EYE,532392
AXISCADES,532395
KONNDOR,532397
UMESL,532398
BSOFT,532400
USGTECH,532402
SAVEN TECHNO,532404
AVANTEL LTD,532406
MOSCHIP,532407
MEGASOFT LTD,532408
TRANSCORP IN,532410
VISESH INFO.,532411
CEREBRA INTE,532413
MID-DAY MULT,532416
SMARTLINK,532419
GODREJ CONS,532424
GENUSPRIME,532425
BF UTILI,532430
UNITD SPR,532432
SANINFRA,532435
OLECTRA,532439
MPS LTD,532440
CERA SANITAR,532443
BHARTI ARTL,532454
SHALIMAR WIR,532455
COMPUAGE INF,532456
GULSHAN POLY,532457
FAZE3AUTO,532459
PONNI SUG(ER,532460
PUNJAB NATIO,532461
ORACLE FIN,532466
HAZ MUL PRO,532467
KAMAHOLDING,532468
APTECH LTD,532475
UNION BANK L,532477
UNITED BREWA,532478
ISMT LTD,532479
NOIDA-TOLL B,532481
GRANULES (I),532482
CANARA BANK,532483
BALMER LA.IN,532485
POKARNA LTD,532486
DIVI'S LAB.,532488
ASTRA MICRO,532493
RADICOKHAIT,532497
MARUTISUZUK,532500
RAJAPAMILLS,532503
NAVIN FLUORI,532504
UCOBANK,532505
BAG FIL MED,532507
JSL,532508
SUPRAJIT ENG,532509
TVSELE,532513
INDRA GAS,532514
TV TODAY,532515
PALRED,532521
PETRONET LNG,532522
BIOCON LTD.,532523
PTC INDIA,532524
BANK MAHA,532525
RK FORGINGS,532527
DATAM GLOB,532528
NDTV,532529
STAR,532531
JAIPRA,532532
ULTRATECH CM,532538
UNOMINDA,532539
TCS LTD.,532540
COFORGE,532541
GULFPETRO,532543
CENTURYPLY,532548
WELENT,532553
NTPC LTD,532555
SALSTEEL,532604
JBM AUTO,532605
DWAR SUGAR,532610
INDOCO REM,532612
VIPCLOTHNG,532613
IMPEX,532614
XCHANGING,532616
JETAIRWAYS,532617
MORARJETEX,532621
JINDALPH,532624
POCL,532626
JPPOWER,532627
3I INFOTECH,532628
GOKALDAS,532630
ALLSEC TECH,532633
IIFL,532636
MAN DRUGORG,532637
SHOPPER STOP,532638
CYBER MEDIA,532640
NDL,532641
JSWHL,532642
JK CEMENT,532644
BEEYU OVERSE,532645
YES BANK,532648
NECTAR LIFE,532649
MSP STEEL,532650
SPL INDS,532651
KARNATAKA BK,532652
MCLEOD RUSSE,532654
FACOR ALLOYS,532656
IDFC,532659
RANE MADRAS,532661
HT MEDIA,532662
SASKEN,532663
FCS SOFTWARE,532666
SUZLONENERGY,532667
AURIONPRO SO,532668
RENUKA SUGAR,532670
KM SUGARMILL,532673
BANNARI AMMA,532674
PBA INFRASTR,532676
AIAENGINEER,532683
EVEREST KANT,532684
KERNEX MICRO,532686
REPRO INDIA,532687
PVRINOX,532689
RADHA MADHAV,532692
BARTRONICSIN,532694
CELEBRITYFAS,532695
NITINSPINNER,532698
ROYALORCH,532699
ENT NETWORK,532700
CELLA,532701
GUJ PETRONET,532702
JAGRAN PRAK,532705
DYNEMIC PRO,532707
GVK POWERINF,532708
SADBHAV ENGG,532710
REL COM LTD,532712
SAKUMA EXPO,532713
KEC INTERN,532714
GILLA ARBUT,532716
INDOTECHTR,532717
BL KASHYAP,532719
M&M FINANSER,532720
NITCO TILES,532722
MPDL,532723
SOLAR IND,532725
GALLANTT,532726
MALU PAPER,532728
UTTAM SUGAR,532729
STL GLOBAL,532730
KEWAL KIRAN,532732
SUN TVNET,532733
GODAWARI POW,532734
RSYSTEMINT,532735
EMKAY GLOB F,532737
TCLCONS,532738
LOKESH MACH,532740
KAMDHENU,532741
PAUSHAKLTD,532742
GTN TEXTILE,532744
INDICAP,532745
PRIME FOCUS,532748
ALLCARGO,532749
GMRINFRA,532754
TECH MAH,532755
CIEINDIA,532756
VOLTAMP TRAN,532757
ATLANTA,532759
DEEPENR,532760
HOV SERVICES,532761
ACTION CONST,532762
GEECEE,532764
GAYATRI PROJ,532767
FIEM INDS,532768
JHS SVEN,532771
DCBBANK,532772
GLOBAL VECT,532773
INSPIRISYS,532774
GTL INFRAST,532775
SHIVAM AUTO,532776
INFO EDGE,532777
TORNT POWER,532779
PARSVNATH,532780
SUTLEJ TEXT,532782
DAAWAT,532783
SOBHA,532784
RUCHIRA PAP,532785
TANLA,532790
ZEEMEDIA,532794
SITINET,532795
LUMAX TECH,532796
AUTOIND,532797
NTWK MED INV,532798
HUBTOWN,532799
TV18BRDCST,532800
CAMBRIDGE,532801
TECHNOCRAFT,532804
REDINGTON,532805
AI CHAMPDNY,532806
CINELINE,532807
PGIL,532808
FSL,532809
POWER FINAN,532810
AHLUWALIA CO,532811
TRANSWARRANT,532812
INDIAN BANK,532814
SMS PHARMACE,532815
ORIENTAL,532817
ELAND,532820
IDEA,532822
JAGJANANI,532825
RAJ TELE,532826
PAGE INDUSTR,532827
AMD INDUS,532828
LEHAR,532829
ASTRAL,532830
INDBUL REAL,532832
CAMLINFINE,532834
ICRA,532835
DISH TV,532839
SAHYA INDU,532841
SREE RAYALA,532842
FORTIS,532843
TGBHOTELS,532845
HILTON MET,532847
DELTA CORP,532848
MIC ELECTRON,532850
INSECTCID,532851
ASAHI SONG,532853
HARYA CAPFIN,532855
TIME TECHNO,532856
HGSL,532859
NELCAST,532864
V2RETAIL,532867
DLF LIMITED,532868
TARMAT,532869
ANKIT METAL,532870
SUNPHA ADV,532872
ALLIED DIGIT,532875
ALPA LAB,532878
SIR SHADI LA,532879
OMAXE LTD,532880
REFEX,532884
CENTRAL BK,532885
SEL MANUF,532886
ASIAN GRANIT,532888
K.P.R. MILL,532889
TAKE SOLUT,532890
PURAVANKARA,532891
MOTILALOFS,532892
VTM LTD,532893
IWIND ENERGY,532894
NAGREKA CAP,532895
MAGNUM VENT,532896
POWER GRID,532898
KAVERI SEED,532899
PAISALO,532900
SUPREME INFR,532904
MAANALU,532906
ILFSENGG,532907
PARLEIND,532911
RELIGARE ENT,532915
BARAK VALL,532916
RATHI BARS,532918
ADANI PORTS,532921
EDELWEISS,532922
RGL,532923
KOLTEPATIL,532924
KAUSHAL INFR,532925
JYOTHYLAB,532926
ECLERX,532927
TRIL,532928
BRIGADE,532929
BGR ENERGY,532930
BURNPUR,532931
MANAKSIA LTD,532932
PORWAL AUTO,532933
PPAP,532934
ARIES AGRO,532935
KUANTUM,532937
RPOWER,532939
J KUMAR INFR,532940
CORDS CABLE,532941
KNR CONST,532942
ONMOBILE,532944
SEPC,532945
BANG,532946
IRB INFRA,532947
GSS INFOTECH,532951
NAHAR CAP,532952
V GUARD IND,532953
RECLTD,532955
GOKAK TEXTI,532957
DHANI,532960
TITAGARH,532966
KIRI DYES,532967
ABML,532974
JAIBALA IND,532976
BAJAJ AUTO,532977
BAJAJ FINSE,532978
GOKUL REFOIL,532980
RPG LIFESCI,532983
KOTAK SENSEX,532985
NIRAJ CEMENT,532986
RANE BRAKE,532987
RANE ENGVL,532988
BAFNA PHARMA,532989
CHL LTD,532992
SEJAL,532993
ARCHIDPLY IN,532994
LEHIL,532998
SOMI CONVEY,533001
LGB FORGE,533007
LANDMRK PRO,533012
SICAGEN IND,533014
SIMPLEX MIL,533018
SIMPLEX PAP,533019
20 MICRONS,533022
ZFCVINDIA,533023
ALKALI,533029
ISGEC,533033
INDIAN MET,533047
TPHQ,533048
VEDAVAAG,533056
MOLDTKPACK,533080
MAH HOLIDAY,533088
EXCEL,533090
RAJ OIL,533093
BENGLA& ASM,533095
ADANI POWER,533096
NHPC,533098
GLOBUS SPR,533104
OIL INDIA,533106
BHILWRA TEC,533108
SH PRECOTED,533110
EXPLEOSOL,533121
RTNPOWER,533122
DEN NETWORK,533137
ASTEC LIFE,533138
DLINK IND,533146
JSW ENERGY,533148
ESSAR SECU,533149
GODREJ PROP,533150
D B CORP,533151
MBLINFRA,533152
JUBL FOOD,533155
VASCON ENG,533156
THANGAMAYIL,533158
D B REALTY,533160
EMMBI,533161
HATHWAY CAB,533162
ARSS INFRA,533163
TEXMO PIPES,533164
SUNDARAMMUL,533166
ROSSELL IND,533168
MAN INFRA,533169
TAMBOLIIN,533170
IVZINGOLD,533172
IL&FS TRANS,533177
PERSISTENT,533179
INTRASOFT,533181
KCP SUGAR IN,533192
KIRLOSKAR EL,533193
SATCH,533202
TARAPUR TRA,533203
SJVN,533206
EMAMI PAPER,533208
KRITI NUTRI,533210
GKB OPHTHA,533212
HMVL,533217
EMAMIREAL,533218
ASIAN HTL E,533227
BAJAJCON,533229
HDFCGOLD,533230
PRAKASHSTL,533239
ICICIGOLD,533244
GPPL,533248
WELSPUN INV,533252
SASTASUNDR,533259
CAREERP,533260
EROS MEDIA,533261
RAMKY INFRA,533262
GREENPOWER,533263
CANTABIL,533267
SEATV,533268
VATECH WABA,533269
BEDMUTHA IN,533270
ASHOKA,533271
JWL,533272
OBEROI REAL,533273
PRESTIGE,533274
SHAH,533275
COAL INDIA,533278
GRAVITA,533282
RPP INFRA,533284
RDB REALTY,533285
MOIL LTD,533286
ZEE LEARN,533287
KESAR TERMI,533289
A2ZINFRA,533292
KIRLOIL ENG,533293
RAVI KUMAR,533294
PUNJABNSIND,533295
FMNL,533296
SURANASOL,533298
SHEKHAWATI,533301
KALYANI INV,533302
BF INVEST,533303
SUMMIT SECU,533306
INNO INVEST,533315
STEL,533316
OMKAR SPC,533317
JUBILNT IND,533320
TEXMACO RAIL,533326
IND TERRAIN,533329
FINEOTEX  CH,533333
DHUNINV,533336
ZEN TECH,533339
LOVABLE,533343
PTCFIN SER,533344
MON100,533385
MUTHOOT FIN,533398
FCONSUMER,533400
CIL NOVA,533407
BSLGOLDETF,533408
VMS INDUSTR,533427
KARMA ENERG,533451
DELPHIFX,533452
RUSHIL DECOR,533470
ENKEI WHEEL,533477
KRIINFRA,533482
INVENTURE,533506
LNT FH,533519
YAARI,533520
TREE HOUSE,533540
BROOKS LABS,533543
RUPA & CO,533552
TD POWER,533553
AXISGOLD,533570
ALEM PHARMA,533573
VASWANI IND,533576
PG ELECTRO,533581
LESHAIND,533602
RDB RASAYAN,533608
TIJARIA PPL,533629
ONELIFE CAP,533632
FLEXITUFF,533638
UJAAS,533644
TRIVENITURB,533655
INDO THAI,533676
ESSAR SHIP,533704
LICMFGOLD,533719
APL APOLLO,533758
GPT INFRA,533761
FERVENTSYN,533896
TSIL,533941
TERASOFTWARE,533982
PMCFIN,534060
FUT SOL,534063
AIML,534064
RHIM,534076
MCX LTD,534091
SCHNEIDER,534139
OLYMPIC,534190
NBCC,534309
MT EDUCARE,534312
HEXATRADEX,534328
MAXHEIGHTS,534338
TBZ LTD,534369
VSSL,534392
LOOKS,534422
SPECIALITY R,534425
LYPSA GEMS,534532
RTNINDIA,534597
SAMPANN,534598
JTLIND,534600
AMTL,534612
NECC LTD,534615
WAAREERTL,534618
JUPITER INFO,534623
VINAYAK POL,534639
DUCON,534674
PROZONER,534675
SRG HFL,534680
COMFORT COM,534691
CASPIAN,534732
AERPACE,534733
VIRTUAL GLO,534741
ZUARI AGRO,534742
STEEL EXCH,534748
TRIO MERCAN,534755
CIGNITI TECH,534758
CDG,534796
CARERATING,534804
PC JEWELLER,534809
INDUSTOWER,534816
VMART,534976
NIBE,535136
MUKTA,535204
MYSTICELE,535205
COM FINCAP,535267
SBISENSEX,535276
REPCO HOME,535322
LAKHOTIA POL,535387
GCM SECU,535431
NRB IND BEA,535458
KIFS FSL,535566
SREELEATHER,535601
SHARDA MOTOR,535602
SV GLOBAL,535621
JUSTDIAL,535648
OONE,535657
IFINSEC,535667
BRAHM INFRA,535693
QUEST SOFTEC,535719
KHOOBSURAT,535730
ORIENT CEM,535754
ABFRL,535755
IBUL HSG FIN,535789
ESSENTIA,535958
JULIEN,536073
TIGER LOGS,536264
JKAGRI GEN,536493
FUTLIF FAS,536507
PVVINFRA,536659
VCU DATA,536672
INDRENEW,536709
JIN POLY INV,536773
INTEGRA TELE,536868
MOM100,536960
CAPTAIN POLY,536974
ICICINIFTY,537007
ICICINF100,537008
ARNOLD HOLD,537069
SUNIL HEALTH,537253
RCI IND,537254
SUYOG TELE,537259
NATH BIOGEN,537291
AGRI TECH,537292
CHEMTECH IND,537326
TAAZAINT,537392
NIF100BEES,537483
VIAANINDUS,537524
DENIS CHEM,537536
POLYMAC,537573
ETT LTD,537707
KOTAKNIFTY,537708
HANSUGAR,537709
KIRAN VYPAR,537750
BCP LTD,537766
RACE,537785
MANGALAM IND,537800
VFL,537820
PHOENIX TN,537839
INFRONICS SY,537985
CPSE ETF,538057
HARIA APL,538081
VASUPRADA,538092
RNB DENIMS,538119
GOLD LINE,538180
SHARP INV,538212
WONDERLA,538268
GCM CAPI,538319
AFEL,538351
INCREDIBLE,538365
WEST LEIRES,538382
MAESTROS ELE,538401
SPS,538402
JACKSON,538422
MONEYBOXX,538446
QUASAR,538452
TPROJECT,538464
AMARSEC,538465
CTL,538476
TARINI,538496
YAANENT,538521
JTAPARIA,538539
RLFL,538540
GOLDCOINHF,538542
BANSAL ROOF,538546
SKIPPER,538562
VISTARAMAR,538565
GULFOIL LUB,538567
TRIVENI ENT,538569
QUANTBUILD,538596
TTIENT,538597
VISHAL,538598
TOYAMSL,538607
GAJANANSEC,538609
UNISON,538610
VRL,538634
SNOWMAN,538635
QGO,538646
PURSHOTTAM,538647
SHARDACROP,538666
NAYSAA,538668
SENSEXBEES,538683
SHEMAROO,538685
ULTRACAB,538706
RCCL,538707
ETIL,538708
ATISHAY,538713
SANGAMFIN,538714
DHABRIYA,538715
PDSL,538730
VGCL,538732
CEINSYSTECH,538734
PANABYTE,538742
CRANE INFRA,538770
NIYOGIN,538772
KALYANCAP,538778
CIL,538786
GBFL,538787
GILADAFINS,538788
SAPPL,538795
AANCHALISP,538812
CAPPIPES,538817
KAIZENAGRO,538833
JMJFIN,538834
INTELLECT,538835
MONTECARLO,538836
JSTL,538837
ICL,538838
SCC,538857
PANAFIC,538860
CSL,538868
SELLWIN,538875
GALADAFIN,538881
EMERALD,538882
MKEXIM,538890
MCLOUD,538891
OCTAL,538894
MIHIKA,538895
KANCHI,538896
DHUN TEAIND,538902
VANICOM,538918
VINCOFE,538920
RAFL,538921
COSYN,538922
SOFCOM,538923
KARNAVATI,538928
MERCANTILE,538942
SONAL,538943
ALFL,538952
GENUSPAPER,538961
MINDACORP,538962
MERCURYLAB,538964
CONCORD,538965
WARDINMOBI,538970
SHREESEC,538975
GRNLAM IND,538979
TALBROSENG,538987
SAPL,538992
PUROHITCON,538993
PTCIL,539006
CHENFERRO,539011
MEGRISOFT,539012
GITARENEW,539013
ORTEL,539015
STARHFL,539017
BEEKAY,539018
SETFBSE100,539031
FRASER,539032
TTIL,539040
GANVERSE,539041
AGIIL,539042
BKMINDST,539043
MANAKSTELTD,539044
MNKALCOLTD,539045
MNKCMILTD,539046
IMAGICAA,539056
INOXWIND,539083
AANANDALAK,539096
URSUGAR,539097
FILTRA,539098
SHESHAINDS,539111
PML,539113
ALAN SCOTT,539115
SUJALA,539117
VRLLOG,539118
BFFL,539120
PALCO,539121
BODHTREE,539122
VBIND,539123
SARVOTTAM,539124
MEP,539126
WARDWIZFBL,539132
UFO,539141
PANTH,539143
SHIVALIK,539148
ICSL,539149
PNCINFRA,539150
ARFIN,539151
INDRAIND,539175
HAWAENG,539176
AIIL,539177
DFL,539190
POEL,539195
AEL,539196
CAPFIN,539198
SGFIN,539199
SATIA,539201
GVBL,539206
GARMNTMNTR,539216
SRESTHA,539217
SAUMYA,539218
MUL,539219
SPORTKING,539221
GROWINGTON,539222
RUDRA,539226
LOYAL,539227
GGPL,539228
BALKRISHNA,539251
SCFL,539252
ADANIENSOL,539254
STARDELTA,539255
SAMSRITA,539267
SYNGENE,539268
MSL,539275
KAYA,539276
ALSTONE,539277
SYMBIOX,539278
ORTINLAABS,539287
AVI,539288
AURUM,539289
OSWALGREEN,539290
VASUDHAGAM,539291
AKSPINTEX,539300
ARVSMART,539301
POWERMECH,539302
CANOPYFIN,539304
RAMASTEEL,539309
THINKINK,539310
UTISENSETF,539312
UTINIFTETF,539313
UNIAUTO,539314
VETO,539331
NAVKARCORP,539332
SHREEPUSHK,539334
GUJGAS,539336
WAAREE,539337
SADBHIN,539346
SALAUTO,539353
POLYSPIN,539354
PRITIKAUTO,539359
MINFY,539383
ACME,539391
VISHALBL,539398
BELLACASA,539399
MALLCOM,539400
NAKSH,539402
SATIN,539404
DITCO,539405
SWAGTAM,539406
GENCON,539407
KUBERJI,539408
NEERAJ,539409
TEJNAKSH,539428
COFFEEDAY,539436
IDFCFIRSTB,539437
BEARDSELL,539447
INDIGO,539448
SHK,539450
PANORAMA,539469
SHREEGANES,539470
GTV,539479
LICNETFN50,539480
LICNETFSEN,539487
GARBIFIN,539492
SMARTFIN,539494
ADCON,539506
QUINT,539515
HDFCNIFTY,539516
HDFCSENSEX,539517
UDAYJEW,539518
MAYUKH,539519
ALKEM,539523
LALPATHLAB,539524
SCTL,539526
CREATIVE,539527
AAYUSH,539528
LUXIND,539542
ABHIINFRA,539544
APOORVA,539545
BNL,539546
NH,539551
FMEC,539552
DDIL,539559
REMLIFE,539561
AARNAV,539562
SCL,539574
SIPTL,539584
SHIVA,539593
MISHTANN,539594
DELTA,539596
CGFL,539598
KEL,539599
BLUECLOUDS,539607
KEIL,539620
BCLENTERPR,539621
PRECAM,539636
TEAMLEASE,539658
VIDLI,539659
BESTAGRO,539660
ACEMEN,539661
BFLAFL,539662
RCL,539673
QUICKHEAL,539678
KAPILRAJ,539679
KPEL,539686
IFINSER,539692
HILIKS,539697
HYPERSOFT,539724
GOKULAGRO,539725
FREDUN,539730
SIMBHALS,539742
RELICAB,539760
VKAL,539761
MNIL,539767
ADVIKCA,539773
LICNFNHGP,539784
PDMJEPAPER,539785
HCG,539787
UMIYA,539798
BHARATWIRE,539799
CHDCHEM,539800
INFIBEAM,539807
LELAVOIR,539814
BALGOPAL,539834
SUPERIOR,539835
RPEL,539837
LANCER,539841
NINSYS,539843
HALDER,539854
THYROCARE,539871
BAJAJHCARE,539872
UJJIVAN,539874
RSDFIN,539875
CROMPTON,539876
PILANIINVS,539883
